-- Merging decision tree log ---
manifest
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/oussema/.gradle/caches/transforms-3/670c33ca1bac148eee5e107cf67f9454/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/oussema/.gradle/caches/transforms-3/9a9e4f48503a7a1f4a28f34cb218dc3e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/oussema/.gradle/caches/transforms-3/9a9e4f48503a7a1f4a28f34cb218dc3e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /home/oussema/.gradle/caches/transforms-3/de8d07821c1ea8de06c47ab014c9ec01/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /home/oussema/.gradle/caches/transforms-3/de8d07821c1ea8de06c47ab014c9ec01/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /home/oussema/.gradle/caches/transforms-3/f9b0c18adb7db0b6884fff7f6392dd26/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /home/oussema/.gradle/caches/transforms-3/f9b0c18adb7db0b6884fff7f6392dd26/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/oussema/.gradle/caches/transforms-3/c8617bfd4e6a6fcb8fbee9894edfc415/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/oussema/.gradle/caches/transforms-3/c8617bfd4e6a6fcb8fbee9894edfc415/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [io.intercom.android:nexus-client-android:6.2.0] /home/oussema/.gradle/caches/transforms-3/f01c2c4979cc639b53c8330fc1178e51/transformed/jetified-nexus-client-android-6.2.0/AndroidManifest.xml:5:5-44
MERGED from [io.intercom.android:nexus-client-android:6.2.0] /home/oussema/.gradle/caches/transforms-3/f01c2c4979cc639b53c8330fc1178e51/transformed/jetified-nexus-client-android-6.2.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-gif:1.3.0] /home/oussema/.gradle/caches/transforms-3/1c00cedb7cca465d12aedb400c4b52f1/transformed/jetified-coil-gif-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-gif:1.3.0] /home/oussema/.gradle/caches/transforms-3/1c00cedb7cca465d12aedb400c4b52f1/transformed/jetified-coil-gif-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.3.2] /home/oussema/.gradle/caches/transforms-3/62e59dab778acdb7a98fd8e18207b8b8/transformed/jetified-coil-base-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.3.2] /home/oussema/.gradle/caches/transforms-3/62e59dab778acdb7a98fd8e18207b8b8/transformed/jetified-coil-base-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/oussema/.gradle/caches/transforms-3/ffc45d356b75cb580b6ae6c34217d15c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/oussema/.gradle/caches/transforms-3/ffc45d356b75cb580b6ae6c34217d15c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/oussema/.gradle/caches/transforms-3/15ee59323bb0eecc25f3085e8ad02ca7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/oussema/.gradle/caches/transforms-3/15ee59323bb0eecc25f3085e8ad02ca7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /home/oussema/.gradle/caches/transforms-3/574f3266271183dd5131264c10f75d11/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /home/oussema/.gradle/caches/transforms-3/574f3266271183dd5131264c10f75d11/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/oussema/.gradle/caches/transforms-3/fcad5151cf1661561f30d2d7cdc1e89f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/oussema/.gradle/caches/transforms-3/fcad5151cf1661561f30d2d7cdc1e89f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/oussema/.gradle/caches/transforms-3/fe46ea339a3d541da4a5cdb197273279/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/oussema/.gradle/caches/transforms-3/fe46ea339a3d541da4a5cdb197273279/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/oussema/.gradle/caches/transforms-3/6b5cff5075bb11541a7455a1f9118bfe/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/oussema/.gradle/caches/transforms-3/6b5cff5075bb11541a7455a1f9118bfe/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/oussema/.gradle/caches/transforms-3/b70de467f484c2b45c8b14b7f4eec912/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/oussema/.gradle/caches/transforms-3/b70de467f484c2b45c8b14b7f4eec912/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/oussema/.gradle/caches/transforms-3/34300412d7f5dcb2b08e964a9e9c32c8/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/oussema/.gradle/caches/transforms-3/34300412d7f5dcb2b08e964a9e9c32c8/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/oussema/.gradle/caches/transforms-3/cd61b8cfc3f3806c28fda4209c845887/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/oussema/.gradle/caches/transforms-3/cd61b8cfc3f3806c28fda4209c845887/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha08] /home/oussema/.gradle/caches/transforms-3/dc9744d74b1062e615feb06c3b133a41/transformed/jetified-camera-lifecycle-1.1.0-alpha08/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha08] /home/oussema/.gradle/caches/transforms-3/dc9744d74b1062e615feb06c3b133a41/transformed/jetified-camera-lifecycle-1.1.0-alpha08/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] /home/oussema/.gradle/caches/transforms-3/c3fd1b0c910f480f396a4ff8fd1e1fde/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] /home/oussema/.gradle/caches/transforms-3/c3fd1b0c910f480f396a4ff8fd1e1fde/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/oussema/.gradle/caches/transforms-3/d681ba33a6bad77e48e0b0d6100e8a8e/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/oussema/.gradle/caches/transforms-3/d681ba33a6bad77e48e0b0d6100e8a8e/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/oussema/.gradle/caches/transforms-3/15f653549eefe7bd0cd08fba7db01cb0/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/oussema/.gradle/caches/transforms-3/15f653549eefe7bd0cd08fba7db01cb0/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /home/oussema/.gradle/caches/transforms-3/ebf12e8405b7e79e260ba007ddca87d1/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /home/oussema/.gradle/caches/transforms-3/ebf12e8405b7e79e260ba007ddca87d1/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] /home/oussema/.gradle/caches/transforms-3/f379fdf92fa90a97bc021a02f88bb8c0/transformed/jetified-activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] /home/oussema/.gradle/caches/transforms-3/f379fdf92fa90a97bc021a02f88bb8c0/transformed/jetified-activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/oussema/.gradle/caches/transforms-3/c7a876e4a838c6eef3ab656274e6d517/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/oussema/.gradle/caches/transforms-3/c7a876e4a838c6eef3ab656274e6d517/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /home/oussema/.gradle/caches/transforms-3/6cd1729afcc2ed4114c29bdd752e058b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/oussema/.gradle/caches/transforms-3/6cd1729afcc2ed4114c29bdd752e058b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/oussema/.gradle/caches/transforms-3/267b0230df939e03fca7cd2f5973809c/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/oussema/.gradle/caches/transforms-3/267b0230df939e03fca7cd2f5973809c/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/oussema/.gradle/caches/transforms-3/7818c7a6991ae7f0bc1ac8126afee912/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/oussema/.gradle/caches/transforms-3/7818c7a6991ae7f0bc1ac8126afee912/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/oussema/.gradle/caches/transforms-3/4fc72328819ff07d2ce05880a622d6bc/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/oussema/.gradle/caches/transforms-3/4fc72328819ff07d2ce05880a622d6bc/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.loader:loader:1.0.0] /home/oussema/.gradle/caches/transforms-3/ad8d736908a27d24b9e15ff54c76eb93/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/oussema/.gradle/caches/transforms-3/ad8d736908a27d24b9e15ff54c76eb93/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /home/oussema/.gradle/caches/transforms-3/7bf3b7097314defa607cc4ebc9443bde/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /home/oussema/.gradle/caches/transforms-3/7bf3b7097314defa607cc4ebc9443bde/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/oussema/.gradle/caches/transforms-3/6f4bf09027e21802b7ebdf0d7f715e7c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/oussema/.gradle/caches/transforms-3/6f4bf09027e21802b7ebdf0d7f715e7c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/oussema/.gradle/caches/transforms-3/e3131aa197a8e57b465b1c447d8c7541/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/oussema/.gradle/caches/transforms-3/e3131aa197a8e57b465b1c447d8c7541/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/oussema/.gradle/caches/transforms-3/b44edf68eea1fb1e6890f13f004dd498/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/oussema/.gradle/caches/transforms-3/b44edf68eea1fb1e6890f13f004dd498/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/oussema/.gradle/caches/transforms-3/7212ddcfd0ecce083307c55ab310c06d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/oussema/.gradle/caches/transforms-3/7212ddcfd0ecce083307c55ab310c06d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/oussema/.gradle/caches/transforms-3/5c565adf73d970cb2a2c7cc43ac544f0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/oussema/.gradle/caches/transforms-3/5c565adf73d970cb2a2c7cc43ac544f0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/oussema/.gradle/caches/transforms-3/cf08d47cd8c662a8b0e47640b38e7074/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/oussema/.gradle/caches/transforms-3/cf08d47cd8c662a8b0e47640b38e7074/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/oussema/.gradle/caches/transforms-3/9a012ac460b75eb719a0ceb26030d0cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/oussema/.gradle/caches/transforms-3/9a012ac460b75eb719a0ceb26030d0cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] /home/oussema/.gradle/caches/transforms-3/e71ad709798361e025672f7ae8093e88/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /home/oussema/.gradle/caches/transforms-3/e71ad709798361e025672f7ae8093e88/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/oussema/.gradle/caches/transforms-3/38737a4e419e32b0299775e219161e0d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/oussema/.gradle/caches/transforms-3/38737a4e419e32b0299775e219161e0d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /home/oussema/.gradle/caches/transforms-3/4f3da9a826a8c2af9dd55a79872e9020/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /home/oussema/.gradle/caches/transforms-3/4f3da9a826a8c2af9dd55a79872e9020/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/oussema/.gradle/caches/transforms-3/bd0883bdc6ce9ad02aeb36fa79723c8c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/oussema/.gradle/caches/transforms-3/bd0883bdc6ce9ad02aeb36fa79723c8c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/oussema/.gradle/caches/transforms-3/7c479a08102a3b824f46529c3e96953c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/oussema/.gradle/caches/transforms-3/7c479a08102a3b824f46529c3e96953c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/oussema/.gradle/caches/transforms-3/c5afdc6cd791ba3b26713bc8ed7f62d4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/oussema/.gradle/caches/transforms-3/c5afdc6cd791ba3b26713bc8ed7f62d4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/oussema/.gradle/caches/transforms-3/9bac30509ca3ffc5b3170d4e2a108025/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/oussema/.gradle/caches/transforms-3/9bac30509ca3ffc5b3170d4e2a108025/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/oussema/.gradle/caches/transforms-3/5caceba379e1e7da7cfe7a49912b0063/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/oussema/.gradle/caches/transforms-3/5caceba379e1e7da7cfe7a49912b0063/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/oussema/.gradle/caches/transforms-3/1213a9a064485bf8663c2603c86c91fc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/oussema/.gradle/caches/transforms-3/1213a9a064485bf8663c2603c86c91fc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/oussema/.gradle/caches/transforms-3/c2c0030d1945f95c624f22f0ba8a671c/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/oussema/.gradle/caches/transforms-3/c2c0030d1945f95c624f22f0ba8a671c/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/oussema/.gradle/caches/transforms-3/38bc80f12873e3573ea8bd84c296877d/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/oussema/.gradle/caches/transforms-3/38bc80f12873e3573ea8bd84c296877d/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/oussema/.gradle/caches/transforms-3/25c7b4895a86aabf9d8bbbae73fdb67b/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/oussema/.gradle/caches/transforms-3/25c7b4895a86aabf9d8bbbae73fdb67b/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/oussema/.gradle/caches/transforms-3/41eab1660ae508b96b133e16a678dfc8/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/oussema/.gradle/caches/transforms-3/41eab1660ae508b96b133e16a678dfc8/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/oussema/.gradle/caches/transforms-3/1dbb2df8a21b4b99a7c81c59129e145c/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/oussema/.gradle/caches/transforms-3/1dbb2df8a21b4b99a7c81c59129e145c/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/oussema/.gradle/caches/transforms-3/8d97ec5734bee166d8c161adacc09d48/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/oussema/.gradle/caches/transforms-3/8d97ec5734bee166d8c161adacc09d48/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.0.2] /home/oussema/.gradle/caches/transforms-3/7856bdad6a0d17a085d1f1d052726a0d/transformed/jetified-viewbinding-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.2] /home/oussema/.gradle/caches/transforms-3/7856bdad6a0d17a085d1f1d052726a0d/transformed/jetified-viewbinding-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/oussema/.gradle/caches/transforms-3/1970d7fa084110fc748d6bb413f9224e/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/oussema/.gradle/caches/transforms-3/1970d7fa084110fc748d6bb413f9224e/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/oussema/.gradle/caches/transforms-3/2284d7e5c6e82d19263b1da7321ccabf/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/oussema/.gradle/caches/transforms-3/2284d7e5c6e82d19263b1da7321ccabf/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/oussema/.gradle/caches/transforms-3/dc2e1330f6a82ba3b0dd8aab0756b32a/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/oussema/.gradle/caches/transforms-3/dc2e1330f6a82ba3b0dd8aab0756b32a/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/oussema/.gradle/caches/transforms-3/323f9439ba63b4f9b3ef4a21c87182f3/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/oussema/.gradle/caches/transforms-3/323f9439ba63b4f9b3ef4a21c87182f3/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/oussema/.gradle/caches/transforms-3/91da2c43cbf312b3cc5698b718564265/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/oussema/.gradle/caches/transforms-3/91da2c43cbf312b3cc5698b718564265/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/oussema/.gradle/caches/transforms-3/146849eb85416af35b175a948c80de4a/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/oussema/.gradle/caches/transforms-3/146849eb85416af35b175a948c80de4a/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/oussema/.gradle/caches/transforms-3/6c4625815296faecc31ebe50d74373e1/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/oussema/.gradle/caches/transforms-3/6c4625815296faecc31ebe50d74373e1/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.henninghall.android:NumberPickerView:1.1.5] /home/oussema/.gradle/caches/transforms-3/a3db052fa244416b64f300f74c94f7fd/transformed/jetified-NumberPickerView-1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.henninghall.android:NumberPickerView:1.1.5] /home/oussema/.gradle/caches/transforms-3/a3db052fa244416b64f300f74c94f7fd/transformed/jetified-NumberPickerView-1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.2-2018i] /home/oussema/.gradle/caches/transforms-3/5b9c9764bbbc464b16bd4d4ab2633a35/transformed/jetified-time4j-android-4.2-2018i/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.2-2018i] /home/oussema/.gradle/caches/transforms-3/5b9c9764bbbc464b16bd4d4ab2633a35/transformed/jetified-time4j-android-4.2-2018i/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/oussema/.gradle/caches/transforms-3/47508eea78bae714c0f4da45a0f9305d/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/oussema/.gradle/caches/transforms-3/47508eea78bae714c0f4da45a0f9305d/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
